64,32,1200000,19582074.5663
64,32,3001000,40516920.9139
1024,32,1200000,84609693.4203
1024,32,3001000,137294955.349
1024,512,1200000,60749947.9325
1024,512,3001000,119603551.797
64,32,1400000,23929537.3694
64,32,1500000,24703091.6459
64,32,1900000,26440783.1311
64,32,2000000,27599499.309
64,32,2100000,33683506.9626
64,32,2300000,30657883.2939
64,32,2500000,35750838.4163
64,32,2800000,37922603.2954
64,32,2900000,38681338.3694
256,32,1400000,56909896.8702
256,32,1500000,60561866.3219
256,32,1600000,62460251.0541
256,32,1800000,68185867.0454
256,32,2100000,69869313.5777
256,32,2300000,79526509.0252
256,32,2400000,90030956.7971
256,32,2800000,88010636.6619
256,32,2900000,93590234.7904
256,32,3000000,89190573.0958
256,32,3001000,105309412.812
256,128,1200000,47436108.5187
256,128,1400000,54499060.8201
256,128,1500000,59500193.6922
256,128,1600000,64462225.4773
256,128,1800000,63630106.2234
256,128,1900000,71785905.6358
256,128,2500000,80483753.493
256,128,2900000,92018016.9041
256,128,3000000,98057422.7252
256,128,3001000,108273740.264
1024,32,1600000,91603521.4827
1024,32,1800000,97813580.4891
1024,32,1900000,96804437.2382
1024,32,2000000,104917716.148
1024,32,2100000,103702802.436
1024,32,2400000,116552908.562
1024,32,2800000,119223035.952
1024,32,2900000,129586818.675
1024,32,3000000,131806363.128
1024,128,1200000,81412116.8654
1024,128,1500000,85295219.2396
1024,128,1600000,87987112.1407
1024,128,1800000,94341958.5915
1024,128,2000000,99922048.6998
1024,128,2300000,110798079.909
1024,128,2400000,107581545.82
1024,128,2500000,112916888.129
1024,128,2700000,117531791.525
1024,128,2800000,122436803.185
1024,128,2900000,123998710.583
1024,128,3000000,126204948.156
1024,128,3001000,136530464.607
1024,512,1500000,70769793.1262
1024,512,1600000,72528323.2571
1024,512,1800000,74426455.8332
1024,512,1900000,78062504.2033
1024,512,2100000,83308985.865
1024,512,2300000,88796124.9633
1024,512,2500000,94860669.7072
1024,512,2700000,101979591.84
1024,512,3000000,106458408.622
