64,1,1200000,293624.292
64,1,3001000,440300.71925
64,256,1200000,74810465.1937
64,256,3001000,180097958.832
1024,1,1200000,1268529.39767
1024,1,3001000,1582802.15725
1024,256,1200000,343393439.751
1024,256,3001000,634167243.269
64,1,1600000,385073.10725
64,1,1900000,420455.8255
64,1,2300000,405783.734
64,1,2700000,396445.4645
64,1,3000000,330620.77225
64,2,1800000,868205.5745
64,2,2100000,980739.70475
64,2,2700000,928921.55475
64,4,1200000,1359929.8085
64,4,1600000,1652847.6655
64,4,1900000,1737269.32775
64,4,2300000,1935288.5925
64,4,2500000,1726699.28775
64,4,2800000,2579042.6585
64,8,1200000,2806291.24075
64,8,1600000,3389914.4995
64,8,1800000,3700950.51375
64,8,1900000,3046286.99675
64,8,2400000,3374212.77475
64,8,2500000,4017507.62725
64,8,3000000,5436144.899
64,8,3001000,4767280.48725
64,16,1200000,6199031.244
64,16,1400000,6782719.73575
64,16,1500000,7798416.4775
64,16,2000000,7846584.642
64,16,2100000,7360733.54175
64,16,2300000,10211379.553
64,16,2400000,8803715.13875
64,16,2500000,8273502.176
64,16,2700000,10744556.1377
64,16,2900000,9273368.678
64,16,3000000,6430912.21875
64,16,3001000,7931864.47575
64,32,1200000,9588919.733
64,32,1400000,12893189.3342
64,32,1500000,15018639.9202
64,32,1800000,16317440.4012
64,32,1900000,15724809.2567
64,32,2000000,17782972.1463
64,32,2100000,19572007.752
64,32,2300000,18539199.5935
64,32,2400000,18825415.7708
64,32,2500000,14878862.5772
64,32,2700000,20165491.4742
64,32,2900000,19025478.826
64,32,3000000,20292565.6808
64,32,3001000,22119389.2545
64,64,1200000,28064772.6485
64,64,1400000,30686405.8298
64,64,1500000,28898707.7292
64,64,1600000,21633215.4812
64,64,1800000,29709277.8947
64,64,1900000,37244709.3367
64,64,2000000,23592609.9245
64,64,2300000,36965952.3357
64,64,2500000,43745177.028
64,64,2700000,44954911.6
64,64,2800000,49133161.4595
64,64,2900000,42532670.2385
64,64,3000000,49860094.5445
64,128,1200000,52527232.0733
64,128,1400000,50521401.0803
64,128,1500000,55385677.181
64,128,1600000,62859684.4847
64,128,1800000,64818359.368
64,128,1900000,61434746.031
64,128,2000000,66395957.3055
64,128,2100000,78402535.1505
64,128,2300000,70253219.3218
64,128,2400000,74232864.3423
64,128,2500000,81644898.703
64,128,2700000,81968399.364
64,128,2800000,88833828.1247
64,128,2900000,108745283.129
64,128,3000000,86177452.8925
64,128,3001000,106319303.556
64,256,1400000,108843571.44
64,256,1600000,113677469.111
64,256,1800000,99833004.8025
64,256,2000000,125248737.572
64,256,2100000,153007290.899
64,256,2300000,132475665.862
64,256,2400000,147284634.815
64,256,2500000,166038521.792
64,256,2700000,152079581.301
64,256,2800000,166202002.579
64,256,2900000,160679395.01
64,256,3000000,182876762.944
256,1,1200000,703163.685
256,1,2400000,967186.32225
256,1,3000000,1112815.462
256,2,1200000,1872020.59625
256,2,1500000,1978578.89487
256,2,1800000,2153469.12925
256,2,2100000,2423014.50738
256,2,2300000,2650008.25287
256,2,2400000,2194857.60988
256,2,2500000,2487162.79413
256,2,2700000,2148411.89037
256,2,2900000,2330068.645
256,2,3001000,2928741.4825
256,4,1200000,3626818.90062
256,4,1400000,4155950.67113
256,4,1800000,3997909.80562
256,4,2100000,4204856.75212
256,4,2400000,4591360.06275
256,4,2500000,4850705.70925
256,4,2700000,5047255.11175
256,4,2800000,4616060.44038
256,4,2900000,4324840.17762
256,8,1400000,7468853.49463
256,8,1600000,8034516.12362
256,8,1900000,8302860.721
256,8,2100000,8547604.37587
256,8,2300000,9954598.006
256,8,2500000,9657668.57113
256,8,2800000,11008833.0339
256,8,3001000,9780485.849
256,16,1200000,14463450.6913
256,16,1500000,16283074.4534
256,16,1600000,15965436.389
256,16,1800000,14576456.3349
256,16,1900000,18386597.5904
256,16,2100000,15420307.7494
256,16,2400000,19485230.7515
256,16,2500000,17531845.3282
256,16,2800000,22401387.0961
256,16,2900000,20561719.1321
256,16,3000000,19318731.2054
256,16,3001000,19619424.6069
256,32,1200000,28497815.9435
256,32,1400000,31653760.0322
256,32,1500000,34949530.7972
256,32,1600000,36962440.2546
256,32,1800000,32184411.8524
256,32,1900000,34974573.907
256,32,2000000,35616613.5522
256,32,2300000,38509436.6509
256,32,2400000,35556169.9895
256,32,2500000,42173880.533
256,32,2700000,38719964.9566
256,32,2800000,34575351.8476
256,32,2900000,41612462.6349
256,32,3000000,40160598.6864
256,32,3001000,43026552.8709
256,64,1200000,59570980.9763
256,64,1500000,65529064.4674
256,64,1600000,69974295.2866
256,64,1800000,72740452.47
256,64,1900000,78982259.4531
256,64,2000000,84290406.0861
256,64,2100000,84717638.9518
256,64,2300000,92727306.3082
256,64,2400000,97515149.0074
256,64,2500000,100705009.659
256,64,2800000,87141673.6925
256,64,2900000,98867345.9284
256,64,3000000,91212301.2893
256,128,1200000,123459141.443
256,128,1400000,138050464.905
256,128,1500000,133453826.892
256,128,1600000,146135340.328
256,128,1800000,155763600.144
256,128,1900000,156315620.636
256,128,2000000,173396734.625
256,128,2100000,172836152.75
256,128,2300000,191726330.037
256,128,2400000,197566916.309
256,128,2500000,199428498.047
256,128,2700000,210080670.12
256,128,2800000,221360978.403
256,128,2900000,211367797.678
256,128,3000000,220231454.061
256,128,3001000,268572523.439
256,256,1200000,229144832.304
256,256,1400000,243005641.435
256,256,1500000,275425730.23
256,256,1600000,287225170.716
256,256,1800000,302708379.253
256,256,1900000,330363120.219
256,256,2000000,362499060.981
256,256,2100000,325741657.32
256,256,2300000,352514071.872
256,256,2400000,412971631.151
256,256,2500000,337603751.287
256,256,2700000,437596173.748
256,256,2800000,410173209.391
256,256,2900000,445694772.506
256,256,3000000,453777566.841
256,256,3001000,523785506.374
1024,1,1500000,1276524.06967
1024,1,1800000,1402913.46092
1024,1,2300000,1406833.18117
1024,1,2800000,1596611.72683
1024,2,1500000,2829449.64883
1024,2,2000000,2804358.42492
1024,2,2100000,3202820.20792
1024,2,2700000,3422027.418
1024,2,3001000,3652137.37058
1024,4,1200000,4611130.53258
1024,4,1400000,4768369.98083
1024,4,1500000,5113553.11108
1024,4,1800000,5165800.21925
1024,4,1900000,5474883.06275
1024,4,2300000,5598297.39217
1024,4,2500000,5900286.26608
1024,4,2900000,6139761.29625
1024,4,3000000,5779261.75242
1024,8,1200000,9024032.55158
1024,8,1500000,10152666.9493
1024,8,1600000,10603950.6808
1024,8,1900000,10403788.0548
1024,8,2000000,10817028.1754
1024,8,2300000,11505249.851
1024,8,2400000,11919546.7652
1024,8,2500000,11206783.9013
1024,8,2700000,11923961.611
1024,8,2800000,11570654.8808
1024,8,2900000,12327916.5732
1024,8,3000000,11990781.2382
1024,16,1200000,19092728.6873
1024,16,1400000,21480414.5582
1024,16,1500000,21132281.7509
1024,16,1600000,22127637.5104
1024,16,1800000,22321818.7957
1024,16,2100000,23964566.2167
1024,16,2300000,23089592.0756
1024,16,2400000,25441581.4492
1024,16,2500000,24895396.1378
1024,16,2700000,25540933.9236
1024,16,2800000,24925101.4558
1024,16,2900000,25901389.7833
1024,16,3000000,25186657.1036
1024,16,3001000,27337335.6898
1024,32,1200000,43887283.9078
1024,32,1400000,43033686.6819
1024,32,1600000,45497401.3456
1024,32,1800000,48442235.4785
1024,32,1900000,50522416.6598
1024,32,2100000,48472528.1033
1024,32,2300000,52678348.7299
1024,32,2400000,52419028.6442
1024,32,2500000,55920248.2483
1024,32,2700000,52575679.8085
1024,32,2800000,54794162.9541
1024,32,2900000,57153306.7818
1024,32,3000000,56648822.5961
1024,32,3001000,55290308.7717
1024,64,1200000,87350163.3878
1024,64,1400000,89165241.2562
1024,64,1500000,94094220.9999
1024,64,1600000,95869791.0055
1024,64,1800000,100933933.178
1024,64,1900000,104449244.084
1024,64,2100000,109172296.4
1024,64,2300000,120372553.134
1024,64,2400000,120794910.8
1024,64,2500000,124033926.966
1024,64,2700000,125106763.561
1024,64,2800000,123844321.623
1024,64,2900000,129044581.939
1024,64,3000000,122196712.852
1024,64,3001000,125506794.103
1024,128,1200000,169118520.132
1024,128,1400000,190018538.588
1024,128,1500000,193937652.986
1024,128,1600000,198453121.958
1024,128,1800000,199309662.453
1024,128,1900000,206895915.984
1024,128,2000000,213918035.176
1024,128,2100000,222253128.402
1024,128,2300000,235007234.767
1024,128,2400000,246394215.149
1024,128,2500000,250872392.854
1024,128,2700000,262792869.993
1024,128,2800000,270223738.042
1024,128,2900000,274762040.061
1024,128,3000000,281083980.082
1024,128,3001000,314774695.782
1024,256,1400000,376035999.078
1024,256,1500000,365462177.961
1024,256,1600000,374224055.12
1024,256,1800000,409155529.517
1024,256,1900000,414648242.782
1024,256,2000000,432029624.36
1024,256,2100000,451451915.386
1024,256,2300000,476980851.167
1024,256,2400000,474119461.419
1024,256,2500000,505403066.749
1024,256,2700000,538896702.64
1024,256,2800000,533204549.549
1024,256,2900000,569860807.258
1024,256,3000000,585431452.766
