Num nodes,Trial number,Quadratic Fill L2,Quadratic Fill Percentile 000,Quadratic Fill Percentile 025,Quadratic Fill Percentile 050,Quadratic Fill Percentile 075,Quadratic Fill Percentile 100,Quadratic Regres L2,Quadratic Regres Percentile 000,Quadratic Regres Percentile 025,Quadratic Regres Percentile 050,Quadratic Regres Percentile 075,Quadratic Regres Percentile 100,Quintic Interp L2,Quintic Interp Percentile 000,Quintic Interp Percentile 025,Quintic Interp Percentile 050,Quintic Interp Percentile 075,Quintic Interp Percentile 100
16,61,3954870.2140830085,0.07477849796314151,0.27858434919031594,0.3783729652527393,0.38782978548571345,0.9208603431989609,7531030.63361678,0.07477849796314151,0.2789312112999131,0.3776478629071417,0.39188764258424735,0.9208603431989609,2071356.9657728514,0.07477849796314151,0.27930624317100733,0.37937298904432926,0.3878914192100903,0.9208603431989609
16,62,17458.882207696057,0.02120425099111456,0.3293273720337047,0.5280429009370939,0.8186923480309829,0.9577182678073786,58155.350615018906,0.02120425099111456,0.3436525070670789,0.5245148895380118,0.816514629014076,0.9577182678073786,22594.001882275614,0.02120425099111456,0.3436525070670789,0.524820100261203,0.819749117381411,0.9577182678073786
16,63,104318.19441163617,0.10882654138428716,0.12768931465346933,0.2577523292426898,0.7279936962454162,0.9752813315610979,112597.7357823406,0.10882654138428716,0.12712001096095368,0.2580067398495114,0.6323858763178307,0.9752813315610979,112452.06501832228,0.10882654138428716,0.12738321694304836,0.25687103368009334,0.7558816726763475,0.9752813315610979
16,64,57809812.34895042,0.042271955321300125,0.3612487889319391,0.7585872580651791,0.8221559617706993,0.8764795440981922,62403826.25606504,0.042271955321300125,0.3612487889319391,0.715739309897778,0.8146336916284733,0.8764795440981922,57362355.72480618,0.042271955321300125,0.3746732254876437,0.7557290645457257,0.8257751835317166,0.8764795440981922
16,65,3714846.557407274,0.04028291283351093,0.2585446717850233,0.6706649503605426,0.851139560610735,0.8958493864638921,4593966.670162505,0.04028291283351093,0.2585446717850233,0.6621304833040953,0.8494019867050907,0.8958493864638921,3414737.9259347697,0.04028291283351093,0.2863241411628419,0.6663677266813072,0.8543674988656215,0.8958493864638921
16,66,24072.23377360701,0.040330319739175224,0.1566103339494113,0.5865916909987339,0.6705881474054471,0.9873806544941958,54939.19807318517,0.040330319739175224,0.1566103339494113,0.5898172930453662,0.6968867389349358,0.9873806544941958,22416.765022334526,0.040330319739175224,0.1566103339494113,0.5769888132151095,0.663871206958685,0.9873806544941958
16,67,822085.79595455,0.03407417125052392,0.13360639915651945,0.3829471614495178,0.7024910365092086,0.9871855445688378,713874.3601134863,0.03407417125052392,0.132460609707363,0.38050255518934656,0.7191457789058016,0.9871855445688378,602459.5735570774,0.03407417125052392,0.133483927384402,0.3829471614495178,0.689284574190134,0.9871855445688378
16,68,11643227.53728214,0.024740057487287248,0.1582419384600238,0.7381905346543554,0.8976322959088163,0.998807111398699,11892645.234153038,0.024740057487287248,0.16318472543230322,0.7396227064790712,0.8974439502358672,0.998807111398699,11841313.069697408,0.024740057487287248,0.1562451233008631,0.7361633736025374,0.8994469480187346,0.998807111398699
16,69,2495098.9854620267,0.019647829825532925,0.3640168092667415,0.47986877455387933,0.5582160067664763,0.9662062619789997,2425891.914531511,0.019647829825532925,0.3597429789632798,0.47638878738623647,0.5587770475987012,0.9662062619789997,2548040.13667045,0.019647829825532925,0.36417708711524827,0.4806675973695156,0.5519597804234189,0.9662062619789997
16,70,432584.56047811994,0.011610909605404562,0.3733198715542164,0.588212172219637,0.6705145850462025,0.8991336666219683,1219398.143940681,0.011610909605404562,0.37903371838868105,0.5820829217283029,0.6819278528237017,0.8991336666219683,622102.5022551601,0.011610909605404562,0.3753056501103415,0.5880602518079192,0.6547550143255199,0.8991336666219683
16,71,1133344.8375901342,0.0032880329484076265,0.19785000156664279,0.4693534967861178,0.6541061271265489,0.9955917996909555,2252209.4962074966,0.0032880329484076265,0.19785000156664279,0.4388604078663296,0.6470143351332376,0.9955917996909555,825334.7762304787,0.0032880329484076265,0.2115541493377322,0.47144927595764186,0.6411431964435189,0.9955917996909555
16,72,2025323.6933825563,0.008251758596719228,0.29106354431653025,0.5940862608800086,0.8138592956147899,0.9559533961562338,12526421.25617782,0.008251758596719228,0.28698450196263825,0.5934262219301256,0.815397421031645,0.9559533961562338,2643397.6847538804,0.008251758596719228,0.2777076505619029,0.5871409458460333,0.8134707477660991,0.9559533961562338
16,73,1730042.1985674622,0.01811502686335864,0.31460736979439385,0.4487907750970655,0.6033086984737605,0.8163196560566207,1493937.7014990116,0.01811502686335864,0.31602144493475565,0.448320076223797,0.6033086984737605,0.8163196560566207,699318.1985495371,0.01811502686335864,0.3140624231435599,0.44907370586233686,0.6032943492223333,0.8163196560566207
16,74,588735077.2098185,0.027383346659347274,0.16273934706342594,0.5601290985123104,0.6932835897980245,0.9178531258899864,588778944.3590177,0.027383346659347274,0.16273934706342594,0.5645741168153862,0.692316512451261,0.9178531258899864,588731510.2703713,0.027383346659347274,0.1631224616054441,0.5536894071174536,0.6955739807792329,0.9178531258899864
16,75,9793311.884900725,0.009221903971033063,0.22111534448798614,0.5422158567617388,0.853038736561682,0.9671246220261303,9805516.440220758,0.009221903971033063,0.22111534448798614,0.5439787764811821,0.8543842054008695,0.9671246220261303,9035062.594136916,0.009221903971033063,0.24778025226639583,0.5416801513296905,0.8520894157573464,0.9671246220261303
16,76,219343185.87523422,0.02292411003821271,0.6361693733508884,0.6453843102300305,0.71375566960684,0.8889055042272922,204122340.4640305,0.02292411003821271,0.6290807427023282,0.6442788034600566,0.7143616237905487,0.8889055042272922,207783483.52526656,0.02292411003821271,0.6365493119371906,0.6472143448094629,0.7094246566440352,0.8889055042272922
16,77,2093354.463010886,0.004997842691563115,0.3112565719232895,0.3786473012415501,0.5461767609429558,0.9203276623549135,3491249.5027950476,0.004997842691563115,0.3112565719232895,0.37397539848571454,0.5461767609429558,0.9203276623549135,1680745.2144452827,0.004997842691563115,0.3112565719232895,0.37180826184294125,0.5586124875568332,0.9203276623549135
16,78,154577.52038553287,0.003720486576289983,0.2326890135646539,0.41332949381918405,0.6407457952076843,0.840885916780685,350599.91591538273,0.003720486576289983,0.2303317380269066,0.41332949381918405,0.6409891194340375,0.840885916780685,138232.27242134092,0.003720486576289983,0.22816687619110448,0.47576972135765294,0.641377619425919,0.840885916780685
16,79,221127.60195967322,0.06098458079660385,0.28662591476849003,0.40767167225498446,0.5188438666862358,0.8791750286655792,254989.81070794255,0.06098458079660385,0.28614621657391465,0.40685457000754643,0.5265965731995066,0.8791750286655792,223670.66055815158,0.06098458079660385,0.2861188917308864,0.40744720942552404,0.5121002117540328,0.8791750286655792
16,80,8312019.1009287005,0.009799860751453005,0.2663223998675118,0.33708895201074174,0.8156236938341858,0.9737704921512916,38261492.31864871,0.009799860751453005,0.2648504014215861,0.36810407660182154,0.8156236938341858,0.9737704921512916,9787080.87633959,0.009799860751453005,0.27094438625753575,0.33926870105159324,0.8156236938341858,0.9737704921512916
16,81,7332613.234418524,0.06753843569465678,0.16959131793416307,0.31985547944990167,0.827275155423288,0.9955031763516394,12781859.596279435,0.06753843569465678,0.16959131793416307,0.3227119473621067,0.8166279266885649,0.9955031763516394,8573886.820200345,0.06753843569465678,0.17433306830863257,0.3164355067439384,0.8245208078494286,0.9955031763516394
16,82,144449603.05996126,0.07122392235427066,0.13383844479972543,0.21703471920816836,0.2841272253211786,0.9018601210396843,147438680.20870706,0.07122392235427066,0.13383844479972543,0.21818553523959736,0.28516279874096717,0.9018601210396843,146662788.8730746,0.07122392235427066,0.13383844479972543,0.21703471920816836,0.28441258372746375,0.9018601210396843
16,83,12556800.72233469,0.01654424185864467,0.2944994350046251,0.5757943722642811,0.832646598616377,0.9984747391554006,12146320.328610627,0.01654424185864467,0.3042034802366106,0.5737043805461104,0.832646598616377,0.9984747391554006,11474486.121052535,0.01654424185864467,0.2937436519103538,0.5810817175754095,0.836177496146671,0.9984747391554006
16,84,338349.09647958976,0.07888731623392775,0.1946666722656843,0.597709571604323,0.8191978689474635,0.9901236786580071,500759.3862940237,0.07888731623392775,0.20074714036690317,0.597709571604323,0.821944003825117,0.9901236786580071,399982.1050057555,0.07888731623392775,0.1940461655789071,0.5975889431212088,0.8165546273874634,0.9901236786580071
16,85,866121.0647061167,0.07043147393491356,0.4727820152849048,0.6645649957409405,0.8450154476054119,0.9656782450177572,2438582.0001178808,0.07043147393491356,0.48314950388107547,0.6636077315414883,0.850991024452775,0.9656782450177572,953102.8312773859,0.07043147393491356,0.46537689030554347,0.6468596382805663,0.8573553639820033,0.9656782450177572
16,86,7716949.217134025,0.021683408422044415,0.08259154102849021,0.21976136455996365,0.8756099053535538,0.9784627878725334,14382984.942092333,0.021683408422044415,0.09242460838339286,0.21897271225498732,0.8756099053535538,0.9784627878725334,7511989.951266913,0.021683408422044415,0.08355981259077441,0.21982563665883037,0.8745951189030936,0.9784627878725334
16,87,7073079.353763276,0.14574203960910992,0.39000115303687843,0.6811120252133895,0.7919851761959423,0.9329138290144272,5628287.417087083,0.14574203960910992,0.3902894067574697,0.6737951006687979,0.7966448726798068,0.9329138290144272,3367527.6666063224,0.14574203960910992,0.3904006007323694,0.6831519638490323,0.7894755218629024,0.9329138290144272
16,88,1142919206.1155696,0.00201502571308243,0.3987691957267014,0.629189200981638,0.8204298780731281,0.9849276473162257,1216333509.9748805,0.00201502571308243,0.395183022639529,0.6315186960926669,0.822765355587618,0.9849276473162257,1167488959.2178311,0.00201502571308243,0.3987691957267014,0.6328431512905742,0.8204298780731281,0.9849276473162257
16,89,676096.4057806707,0.07183813654755211,0.26121294465206096,0.5291918207301295,0.7156702494002753,0.9723434514739321,967018.2807111643,0.07183813654755211,0.25838658021288763,0.5290955021341753,0.6993375958770143,0.9723434514739321,755516.4241150735,0.07183813654755211,0.2625783503625755,0.5280746912560752,0.7239506648583784,0.9723434514739321
16,90,53948.1581995352,0.06536395330607647,0.375175265335826,0.5641806312343487,0.6018197454382731,0.9803586123866035,433583.137645219,0.06536395330607647,0.3793535762756558,0.566371232756714,0.6010071453796126,0.9803586123866035,47758.84285687352,0.06536395330607647,0.37227871455237804,0.5639163439938404,0.6023607907875197,0.9803586123866035
16,91,24662291.737347953,0.011595748077414147,0.3794852038123617,0.701384260809659,0.7493198429722372,0.9608705165422529,20579387.41954613,0.011595748077414147,0.3758534507719056,0.701384260809659,0.7512260446827037,0.9608705165422529,5234848.826294868,0.011595748077414147,0.38170483213945805,0.701384260809659,0.7458801665809563,0.9608705165422529
16,92,22244.807926792655,0.07200638788044988,0.3492514254269326,0.5392051186316345,0.8423380777068288,0.9908806262774442,19079.946979535587,0.07200638788044988,0.34912924465788797,0.523244439210317,0.7988411982262759,0.9908806262774442,5070.300117702848,0.07200638788044988,0.3493829710661865,0.5495959314898116,0.8428728005372068,0.9908806262774442
16,93,304829.5034544511,0.027342327222504736,0.1934594947734498,0.6967543053397137,0.891732245841699,0.9858529804670809,610666.0604379113,0.027342327222504736,0.1934594947734498,0.6986869933771,0.8863821115437284,0.9858529804670809,969074.0905061448,0.027342327222504736,0.1934594947734498,0.6960763127202563,0.9012706668488474,0.9858529804670809
16,94,252948124445.379,0.1477735937533794,0.38557172349605856,0.538362427488944,0.7143116768136539,0.9354888090100071,252949098288.80554,0.1477735937533794,0.38557172349605856,0.538362427488944,0.7301360961515091,0.9354888090100071,253333236822.00568,0.1477735937533794,0.38557172349605856,0.5385342893700282,0.7098859394781756,0.9354888090100071
16,95,853742.6660495335,0.009832640162879214,0.17905742696277546,0.5604355731921471,0.7296227960595272,0.8339371352156612,883293.1742996535,0.009832640162879214,0.18115380638332812,0.5636323334043131,0.7273848431382435,0.8339371352156612,856279.9856526669,0.009832640162879214,0.17854687259008156,0.5702336031862185,0.7305777123109783,0.8339371352156612
16,96,3438256.115847497,0.0530663702297377,0.27747462896214675,0.8510819671227908,0.9023320071721816,0.980180061182984,8138305.674487403,0.0530663702297377,0.28111174786705573,0.8270959758457438,0.9056924930306929,0.980180061182984,3688533.4358424162,0.0530663702297377,0.2751586581151283,0.8534208791657574,0.9105065559316048,0.980180061182984
16,97,138889.08771691044,0.11037294139980225,0.14795637909077614,0.5917200541093708,0.7202000157762508,0.8916166299120417,179721.24484601454,0.11037294139980225,0.16662178314404374,0.5946534226105313,0.7205879298812723,0.8916166299120417,151209.51476133388,0.11037294139980225,0.16662178314404374,0.5859102737564972,0.7183103461527496,0.8916166299120417
16,98,10087054.035900878,0.040188692312020824,0.12184225823901662,0.5114021556913793,0.6782450433350361,0.911076465019132,10937542.642104002,0.040188692312020824,0.12045196801553955,0.5115723422666076,0.6782406928704723,0.911076465019132,10455468.069179144,0.040188692312020824,0.11620781069378418,0.5104316244348837,0.6776125716045684,0.911076465019132
16,99,18874520.3907107,0.11882787426620567,0.3642033333284871,0.3750967159967671,0.6380533813575628,0.9596097801289448,14623569.894733004,0.11882787426620567,0.3642033333284871,0.3750967159967671,0.6380533813575628,0.9596097801289448,8153184.032177782,0.11882787426620567,0.3622853143971372,0.3694141246452064,0.6340638139480632,0.9596097801289448
16,100,5044129.79503743,0.05523815921265629,0.45495853984542184,0.5904643659783027,0.831548139844192,0.9608148889049806,5068994.139537687,0.05523815921265629,0.45495853984542184,0.5904643659783027,0.832315223448148,0.9608148889049806,3039050.904751657,0.05523815921265629,0.45495853984542184,0.5909329991420368,0.8316532699303807,0.9608148889049806
16,101,1734583.148862088,0.1732551680873161,0.3231158309865636,0.5208741644456711,0.754301112731977,0.9639405866871082,2122180.047432697,0.1732551680873161,0.3181439153411501,0.5208741644456711,0.7551953621155156,0.9639405866871082,1942501.140041986,0.1732551680873161,0.32623611713122064,0.5289031675044426,0.752526716381001,0.9639405866871082
16,102,125102.85139015848,0.21208560715809255,0.49651142331020964,0.7307576293602762,0.8640716928717146,0.9922478898575797,162436.08037399672,0.21208560715809255,0.49651142331020964,0.7307576293602762,0.8714046115149467,0.9922478898575797,132294.03274988593,0.21208560715809255,0.49323325301330717,0.7307576293602762,0.8656957378783638,0.9922478898575797
16,103,517038256.4195762,0.01893146045869143,0.14104831296808526,0.22151362199937163,0.47744954274327855,0.7984968094219697,514228096.38512844,0.01893146045869143,0.14890084214272348,0.22151362199937163,0.47856069919536914,0.7984968094219697,517257644.7247836,0.01893146045869143,0.13897480227628178,0.21934885160090162,0.47798580118619766,0.7984968094219697
16,104,221490.58116092285,0.08704017951560372,0.36625640666509035,0.7920624185395689,0.848044343512991,0.9643844295784932,355282.33783755486,0.08704017951560372,0.3805279529089335,0.7918487614380894,0.8561595443554886,0.9643844295784932,64367.95404045401,0.08704017951560372,0.36647296819674546,0.7919569341175655,0.8570920062168158,0.9643844295784932
16,105,54179225.97421588,0.1714322369015182,0.6065369825262956,0.7011344458085969,0.8397417000093742,0.9107929530435448,101619507.83158633,0.1714322369015182,0.6060110812235695,0.7011344458085969,0.8397417000093742,0.9107929530435448,74631705.17883222,0.1714322369015182,0.6111394773098778,0.7007516004523722,0.8514738312434335,0.9107929530435448
16,106,97522.23423585235,0.007402535627345497,0.12422344619449811,0.5381971517583561,0.7961266200867009,0.8974892637172048,433461.1976780327,0.007402535627345497,0.12086032162691904,0.5189012303430127,0.8089751293424361,0.8974892637172048,145253.83403798193,0.007402535627345497,0.12817722772660192,0.5448938497406348,0.8004875268154082,0.8974892637172048
16,107,201866.27987553703,0.024985081901112594,0.2067520248116005,0.5284312366188484,0.5314711652005225,0.8117671527611806,253061.23741130106,0.024985081901112594,0.20857794425771237,0.5284312366188484,0.5312916017611242,0.8117671527611806,180741.8322827564,0.024985081901112594,0.21203655244723,0.5283800979662209,0.5321410885984306,0.8117671527611806
16,108,1114824178.7723968,0.11272659846856281,0.24380868380965331,0.5166907553078203,0.5651930727032598,0.8957710396476367,1123395204.6464167,0.11272659846856281,0.24258140602936212,0.4719247328615256,0.5651202805023647,0.8957710396476367,1150916151.0488107,0.11272659846856281,0.2516412348268431,0.5303709340948335,0.5656042659544295,0.8957710396476367
16,109,2626.7907436985074,0.06915202972453516,0.39519494088214474,0.5136940271097563,0.5515867147133514,0.9385124641664052,12803.89936633027,0.06915202972453516,0.39594279630444035,0.5131946440291372,0.5515252132827535,0.9385124641664052,2415.327919398949,0.06915202972453516,0.39237525230960624,0.5153643976909781,0.5504744142276913,0.9385124641664052
16,110,3456336.1856736243,0.059048920802122984,0.11852432740676869,0.23927659983763427,0.6218581512839774,0.8799792603149926,4049574.6484105233,0.059048920802122984,0.1186448275715889,0.2481721894868691,0.5540590514873527,0.8799792603149926,3475826.5109687224,0.059048920802122984,0.118549252206631,0.24464388050699315,0.6159299915901171,0.8799792603149926
16,111,2312429.000758079,0.03504251113884371,0.19224015887987309,0.3931537615958287,0.4996234903704196,0.9297559576354834,2981396.3807189343,0.03504251113884371,0.19607019489640143,0.3917654610634449,0.5022516382882443,0.9297559576354834,2444030.5009619817,0.03504251113884371,0.1888439266590157,0.3931785333686266,0.5100180737956809,0.9297559576354834
16,112,168370392.70968297,0.21803163725343233,0.45309062215628004,0.6619428043512627,0.8484208043271505,0.9990185401625968,166173890.68101618,0.21803163725343233,0.4539169836466118,0.6619428043512627,0.8484208043271505,0.9990185401625968,166732419.93001413,0.21803163725343233,0.45386529821239957,0.6619428043512627,0.8549371142754951,0.9990185401625968
16,113,18766.22083045307,0.04194778203313565,0.32615686632511764,0.4139403991723295,0.7506414690912198,0.876432698533887,40799.0094947233,0.04194778203313565,0.3277145224655458,0.4239995960766296,0.7508668151018738,0.876432698533887,12923.490593846549,0.04194778203313565,0.3297124792785079,0.4115615592570822,0.7540198601154973,0.876432698533887
16,114,6494114703.009906,0.005884199784457644,0.057231199039950185,0.24102231527434087,0.4356022392511518,0.9546389454523313,6495158668.673844,0.005884199784457644,0.13534086156428254,0.25023481133098796,0.4266362322748489,0.9546389454523313,6565971301.399981,0.005884199784457644,0.05795866983181635,0.24409606991816954,0.4258702948421278,0.9546389454523313
16,115,2335346.2651467,0.019238594014186927,0.3997524084922491,0.5413834412344461,0.8101707097699866,0.8782756424332662,3340037.669183129,0.019238594014186927,0.4015565102600993,0.5644649433445417,0.8101707097699866,0.8782756424332662,2262437.50184071,0.019238594014186927,0.4030663852589717,0.5480594939310022,0.8168477480284468,0.8782756424332662
16,116,3549830.134793686,0.03076751993958049,0.4140385629137145,0.45261108756921653,0.6902253768970459,0.8893038220905584,6700891.802770312,0.03076751993958049,0.41405844314952983,0.45777231037978683,0.6936795264979582,0.8893038220905584,1428615.4041937033,0.03076751993958049,0.42006576634957493,0.45139675325715545,0.6845006001210503,0.8893038220905584
16,117,304551.7782276586,0.1216697329927513,0.24214348334472102,0.7162981312954038,0.8238713338714103,0.9834008238626961,358212.1527030196,0.1216697329927513,0.2410388825750533,0.7331309206171726,0.8238713338714103,0.9834008238626961,284026.04134567635,0.1216697329927513,0.2481862554298843,0.7355598775212928,0.8238713338714103,0.9834008238626961
16,118,49853.72966318634,0.11165634413985948,0.22404829109997773,0.39186851300575964,0.5797508774924466,0.7934589757797935,297823.51471095096,0.11165634413985948,0.22427860518990764,0.39152933633040954,0.5771211624588987,0.7934589757797935,74894.12293277867,0.11165634413985948,0.2103333723007953,0.3924118318635118,0.5758271319313327,0.7934589757797935
16,119,517681.59959896817,0.06719962086812148,0.333773656853788,0.5300302289592602,0.6643807854910359,0.9828018986620969,1808180.080975902,0.06719962086812148,0.33350213523345884,0.5363565679362323,0.6643807854910359,0.9828018986620969,633683.6610270562,0.06719962086812148,0.3335240080217234,0.529633026131015,0.6817836189859614,0.9828018986620969
16,120,772640.9373066407,0.19160237879953745,0.33800472071920806,0.5003301848619259,0.7496142826844652,0.9780738666702431,1461930.0598051797,0.19160237879953745,0.3396607715555296,0.5113617865309141,0.7518451528458582,0.9780738666702431,1021294.0512293559,0.19160237879953745,0.3360300065157877,0.502362061610774,0.7469223750336536,0.9780738666702431
16,121,46745.76237591894,0.04033931723532924,0.21924745470673915,0.3806739138498296,0.657052958332007,0.7568855852914449,35870.5553065075,0.04033931723532924,0.21924745470673915,0.37360410519388093,0.6520364143632222,0.7568855852914449,5492.26032519288,0.04033931723532924,0.2192192876758647,0.3903668358657476,0.6566970995667751,0.7568855852914449
16,122,709943.3275882739,0.25786762164446186,0.4614190555195234,0.6611922433184747,0.8489480625378978,0.9396453379120016,636054.9655035576,0.25786762164446186,0.4689340663110625,0.6616881524109957,0.8513246048147893,0.9396453379120016,459815.8461548758,0.25786762164446186,0.4655180140678422,0.661362434486251,0.8503035042350406,0.9396453379120016
16,123,70883.84211670661,0.030492187156821005,0.24356628182283496,0.36156607407330615,0.6948608133461174,0.986307585079718,90423.66462009503,0.030492187156821005,0.24356628182283496,0.36156607407330615,0.6882148261547918,0.986307585079718,59828.34427569979,0.030492187156821005,0.2638179715308814,0.2718726164534422,0.6955437552392587,0.986307585079718
16,124,1334679.2033015687,0.05947089241776726,0.5031073434212922,0.5711016305119685,0.7494937444757346,0.9317399210080454,1521379.3088413854,0.05947089241776726,0.5026343131109678,0.5776590545060503,0.7596014244260092,0.9317399210080454,601451.445910791,0.05947089241776726,0.5026055578659201,0.5662693494243495,0.7429954774634905,0.9317399210080454
16,125,10101.8299439801,0.05543822094725048,0.07966496319016284,0.16967820058981398,0.3701029461349871,0.9915345003688731,164432.69186275767,0.05543822094725048,0.07966496319016284,0.17865378741125365,0.36997272638263917,0.9915345003688731,7457.422375796599,0.05543822094725048,0.07966496319016284,0.16615501784705053,0.3708675265876594,0.9915345003688731
16,126,72765.92704065514,0.07376327759858936,0.2898652632710199,0.4246343413369049,0.7854822769473171,0.902546540988516,287262.0628013278,0.07376327759858936,0.2898652632710199,0.44240637094394486,0.7854822769473171,0.902546540988516,66796.54011174761,0.07376327759858936,0.2898566632753804,0.4232486360434685,0.7855595961196106,0.902546540988516
16,127,170980543.4610421,0.00022414891115296598,0.4492456131736873,0.6567490181257465,0.8030588255108246,0.960371462862474,217143166.1686515,0.00022414891115296598,0.4489783921072758,0.6602701446289032,0.8217142593256865,0.960371462862474,181660111.86196467,0.00022414891115296598,0.44878512420089495,0.655382021290703,0.8217142593256865,0.960371462862474
16,128,1272609.680228841,0.010897609979337086,0.11735512583997185,0.4424468585730166,0.6548703358405487,0.9223908882430725,1474308.176968072,0.010897609979337086,0.11676386094485977,0.4418066716811889,0.6548061104175125,0.9223908882430725,1319265.1627833017,0.010897609979337086,0.1177390593678598,0.43648499369817395,0.6547647649992172,0.9223908882430725
16,129,640484.6751239141,0.0728076375830895,0.2613013110027571,0.47296623383326675,0.703676050151155,0.9750970551698802,692055.6085258916,0.0728076375830895,0.25484614588599475,0.4731174428321755,0.6970096782092321,0.9750970551698802,653238.001035624,0.0728076375830895,0.2477376926466236,0.4678350151700832,0.7068088228923012,0.9750970551698802
16,130,5544.785142854089,0.004675166807989406,0.0561789415989681,0.20623016646134046,0.5387625624998535,0.9383259729261499,10983.82033156831,0.004675166807989406,0.0668793904831839,0.2077677079030984,0.53129364325071,0.9383259729261499,6250.464653035428,0.004675166807989406,0.07049687281817212,0.20621088159871925,0.5446487116890748,0.9383259729261499
16,131,480984.6974595012,0.050641167181149194,0.06342119151763355,0.2523307874426025,0.7313940206132845,0.8824906662770782,2344610.330782212,0.050641167181149194,0.06369916088807265,0.25233438988704116,0.7311963561184052,0.8824906662770782,656004.8204005875,0.050641167181149194,0.06340764652233953,0.252135247795951,0.7276442578200267,0.8824906662770782
16,132,560244.169731193,0.24478310315789265,0.33708245380213475,0.49755867397340314,0.6447770469650169,0.8980702480628969,1302514.4893939581,0.24478310315789265,0.36186179951090247,0.4999685465828143,0.6339013448372061,0.8980702480628969,552696.2328757353,0.24478310315789265,0.3340363983262816,0.4997091475231092,0.6124107180692409,0.8980702480628969
16,133,197796.52776204553,0.006471686555831191,0.31475507939657665,0.3234749363217839,0.44974270228554847,0.8981501249086428,288168.4933200309,0.006471686555831191,0.3139324788707888,0.3276823393038648,0.4511051795270377,0.8981501249086428,193061.18100298868,0.006471686555831191,0.31153339476373365,0.3236094113930673,0.4505279440386754,0.8981501249086428
16,134,2080533.757083506,0.05088993836107003,0.28621020642800477,0.4050904518911802,0.5435526089878672,0.985824615505355,10605065.340285555,0.05088993836107003,0.28621020642800477,0.4024578043935466,0.5435526089878672,0.985824615505355,2165407.4320113338,0.05088993836107003,0.28621020642800477,0.4020589834267606,0.5435526089878672,0.985824615505355
16,135,16235384.472819833,0.001463317120266483,0.18964167446141336,0.5515605693221077,0.7877849977769226,0.9983940307380864,16341135.641306277,0.001463317120266483,0.1886117064201928,0.5520764531700978,0.7907480154112635,0.9983940307380864,16543795.066543592,0.001463317120266483,0.19350327565455477,0.5524492616426472,0.7893909012908233,0.9983940307380864
16,136,107026.6107353333,0.039656551745958835,0.26794227209079996,0.41682730537491786,0.6608331365851638,0.9793538978280315,234563.2244796542,0.039656551745958835,0.2782284795258455,0.4291432274850906,0.6605368438602461,0.9793538978280315,23897.46423917921,0.039656551745958835,0.28620592075947293,0.419160871921648,0.6607453516304573,0.9793538978280315
16,137,5000892.840388301,0.1515227566384738,0.5352716862193012,0.6153265937263351,0.8188957734818452,0.9958455332017252,5344907.701147765,0.1515227566384738,0.5358037233005378,0.6148700856674292,0.8178858780336415,0.9958455332017252,4729013.124742779,0.1515227566384738,0.5358037233005378,0.6135935083571455,0.8178412728674092,0.9958455332017252
