Num nodes,Trial number,Quadratic Fill L2,Quadratic Fill Percentile 000,Quadratic Fill Percentile 025,Quadratic Fill Percentile 050,Quadratic Fill Percentile 075,Quadratic Fill Percentile 100,Quadratic Regres L2,Quadratic Regres Percentile 000,Quadratic Regres Percentile 025,Quadratic Regres Percentile 050,Quadratic Regres Percentile 075,Quadratic Regres Percentile 100,Quintic Interp L2,Quintic Interp Percentile 000,Quintic Interp Percentile 025,Quintic Interp Percentile 050,Quintic Interp Percentile 075,Quintic Interp Percentile 100
16,138,169839582.19926172,0.026543054518200493,0.2737499055789245,0.40320624613145817,0.5129782670898825,0.9875161257565673,306374553.44720465,0.026543054518200493,0.2745434565949103,0.4019671155063217,0.5129782670898825,0.9875161257565673,189092892.43902275,0.026543054518200493,0.2805129764899946,0.3898621658744792,0.5132936516317271,0.9875161257565673
16,139,525165.910947944,0.023946170034053194,0.36694367533660127,0.4761872182897493,0.7342094023455965,0.9781202915833532,1251653.3267103133,0.023946170034053194,0.34332683304967776,0.473316209182211,0.7342144750483542,0.9781202915833532,497470.3813372317,0.023946170034053194,0.3473596717211001,0.46587812575664644,0.7341982087812369,0.9781202915833532
16,140,39435.56833702082,0.005773377217871523,0.09659704900484965,0.31892798723720206,0.5865165603064668,0.9651662670331778,88605.56568478784,0.005773377217871523,0.09701172866321887,0.32143439253886297,0.5923102231837514,0.9651662670331778,45041.93646761927,0.005773377217871523,0.0966143872984252,0.3171759739167198,0.5873753590587859,0.9651662670331778
16,141,91730224861.5994,0.010499001562599308,0.3218071929057318,0.4396537286426893,0.728875660212084,0.9983331308558153,91776686557.77473,0.010499001562599308,0.3214063079384685,0.4396537286426893,0.7268232278409473,0.9983331308558153,87902925940.54315,0.010499001562599308,0.32242874011964795,0.4383249273635863,0.7314812176890086,0.9983331308558153
16,142,410152976979.94275,0.09343730933343808,0.17165171653995603,0.5492173400838338,0.7508896763065911,0.9613501102523992,410153042690.64655,0.09343730933343808,0.17195071474591989,0.5488795786573535,0.7637865009113352,0.9613501102523992,410372512492.7783,0.09343730933343808,0.17158038146640847,0.545803423503517,0.7623332938308583,0.9613501102523992
16,143,81849641.84852336,0.019929645684791386,0.05807868341708995,0.34866669998003186,0.7489501974922717,0.9279541480643334,79990868.91724205,0.019929645684791386,0.05807868341708995,0.35299097381499944,0.742919542897262,0.9279541480643334,77025889.32884564,0.019929645684791386,0.05807868341708995,0.34967623772126233,0.7385096604421932,0.9279541480643334
16,144,25443023.971896306,0.023670607208836958,0.11743085499604994,0.3618720038263405,0.6423251842694546,0.95173565235158,36743945.5111026,0.023670607208836958,0.13599300373489875,0.36540250042641964,0.6405020191234935,0.95173565235158,27547812.232123747,0.023670607208836958,0.12652437502193004,0.36346536701535376,0.6393301008029011,0.95173565235158
16,145,54571.92084920393,0.025806811383679018,0.21251759838112838,0.6215125432641697,0.76620623822796,0.9636260679982508,94890.07949279479,0.025806811383679018,0.21251759838112838,0.626500440404204,0.7633593804960054,0.9636260679982508,51625.14241323327,0.025806811383679018,0.2125482892636591,0.6136615089300477,0.764774613197518,0.9636260679982508
16,146,94831.5070132247,0.2163340585628596,0.29067096007328197,0.43153019366323153,0.758121537472872,0.9897855222367364,210053.13596946953,0.2163340585628596,0.2927355848512674,0.4316520127086927,0.7608634705068791,0.9897855222367364,81890.04725180505,0.2163340585628596,0.2907327512990463,0.4314453527490204,0.7565255681093749,0.9897855222367364
16,147,22007944.61571385,0.013995849690802697,0.38871802924853793,0.5357769716444535,0.5716266719183807,0.9681424426837681,22103848.62153067,0.013995849690802697,0.389234187854425,0.5357769716444535,0.5689989232511006,0.9681424426837681,22520400.96683892,0.013995849690802697,0.3865037075862316,0.5452896709122699,0.5718776856642682,0.9681424426837681
16,148,305556.9636829588,0.05109907883466425,0.499666911801654,0.5341565369519923,0.7009433179353657,0.9935022627661725,617482.0076948922,0.05109907883466425,0.4933893104678759,0.5328414209820185,0.6888110866813164,0.9935022627661725,296813.18688675656,0.05109907883466425,0.4989281440960863,0.5307166877111278,0.7100179335269932,0.9935022627661725
16,149,2584505.8230173863,0.025841089862207678,0.37915108296140076,0.5404478829058998,0.7723382775142864,0.8965362538592961,3054472.6707865233,0.025841089862207678,0.37934207255508623,0.5404478829058998,0.7595048869012928,0.8965362538592961,2604334.0791466846,0.025841089862207678,0.3858957240700874,0.5421298792316065,0.7669967634317412,0.8965362538592961
16,150,229909631.33807236,0.11788348922567637,0.4489032889123557,0.55780417778374,0.8450927983078983,0.8940791166173481,243939300.93960944,0.11788348922567637,0.4522605735103099,0.5587717517552921,0.8450927983078983,0.8940791166173481,234570511.28408715,0.11788348922567637,0.4585840731337112,0.5574895506181927,0.8472917357044991,0.8940791166173481
16,151,204478139.06273156,0.055092984524642064,0.24712363420454161,0.543149014205357,0.578498506170306,0.9255334072325306,214499521.44906992,0.055092984524642064,0.24726929409474951,0.5442870010984522,0.579326674743379,0.9255334072325306,209462689.24288696,0.055092984524642064,0.24734791904667655,0.5458722292368915,0.5785288144990689,0.9255334072325306
16,152,113496.48774074568,0.19234447196597726,0.582572224256672,0.5837622712536475,0.6699615272641519,0.919493225083841,242911.274947268,0.19234447196597726,0.5814712312093239,0.5854053328003597,0.6718830331595138,0.919493225083841,116868.08771776974,0.19234447196597726,0.582435256349567,0.5835358601198108,0.6728994196390781,0.919493225083841
16,153,655877.7510369007,0.015922286647525152,0.28703779482184916,0.4408394845314251,0.4622769575063034,0.8302461815275677,659921.1187741024,0.015922286647525152,0.2758715362395433,0.4469673557972327,0.4624748859603063,0.8302461815275677,723586.7591507628,0.015922286647525152,0.2912778829879192,0.44149228600874935,0.4626296437382367,0.8302461815275677
16,154,131085.39631724407,0.10310311375578662,0.29756403629108924,0.45635531956462977,0.8082096218977286,0.9964674655243967,181191.13966073262,0.10310311375578662,0.29984566644591953,0.4567692538520016,0.8082096218977286,0.9964674655243967,68728.67286050446,0.10310311375578662,0.29510983637258825,0.4525824486559723,0.8082096218977286,0.9964674655243967
16,155,3932878.7155042584,0.07134989670934855,0.29204454690260473,0.36590938400131534,0.48621533790873805,0.9836115545336828,8949310.06170002,0.07134989670934855,0.29204454690260473,0.36590926520940786,0.4916821331085759,0.9836115545336828,3897099.5057466626,0.07134989670934855,0.29204454690260473,0.3659080977285152,0.49435273221184983,0.9836115545336828
16,156,366242.20726534823,0.0007467003035179776,0.20728436887318313,0.4454294202760839,0.6232421719266725,0.8960786975681816,359431.8840148163,0.0007467003035179776,0.2044652710957605,0.44555302320955664,0.6207216084897428,0.8960786975681816,267691.24423869426,0.0007467003035179776,0.20869316572039653,0.4456727925095392,0.6211987694819845,0.8960786975681816
16,157,80595.2859617606,0.10085452363256653,0.35517161448023626,0.4706963537679164,0.6024581856675942,0.9482213532319806,117746.34572203743,0.10085452363256653,0.37210021712470953,0.4712165523101222,0.6023761851635604,0.9482213532319806,33749.42257832592,0.10085452363256653,0.3784709417950892,0.4711162708941694,0.6027070247428942,0.9482213532319806
16,158,133193.70755201354,0.155743980702008,0.35197987987172324,0.4633633703411756,0.6090955345509805,0.876673778791382,176086.16553997775,0.155743980702008,0.36967995818973126,0.46199659996276865,0.6099454869784555,0.876673778791382,133392.60985643146,0.155743980702008,0.35568493883580177,0.46050172245986076,0.6091659432434093,0.876673778791382
16,159,7599702.073914316,0.019453731287159437,0.4756265634834006,0.7407364888209984,0.7819577246393782,0.9401808355420794,17693378.69700394,0.019453731287159437,0.48288866499097777,0.7511363907021307,0.7841049161969873,0.9401808355420794,8370382.028174041,0.019453731287159437,0.4796886087003801,0.7606136781269891,0.7818489353078988,0.9401808355420794
16,160,42680.4073030162,0.04736188147198739,0.5142347916834702,0.7481713523459339,0.814166133163591,0.9168369622859269,121343.54252242825,0.04736188147198739,0.5159619497909053,0.7642181517850553,0.8193268441086882,0.9168369622859269,11237.892689643875,0.04736188147198739,0.5124241524071002,0.779585999759393,0.8097870765127358,0.9168369622859269
16,161,3070056.326225117,0.031516470509583616,0.18046080773539797,0.39391395017845493,0.7121646971245095,0.8424652154557264,5376254.84664047,0.031516470509583616,0.1870137259156845,0.39391395017845493,0.7121646971245095,0.8424652154557264,3074949.929428489,0.031516470509583616,0.17916256696036306,0.37519604634999726,0.7048239081256131,0.8424652154557264
16,162,13094222.833289795,0.08050056273349993,0.2837301037035808,0.3903191498962647,0.465942594196895,0.9956890410834335,16180114.94465814,0.08050056273349993,0.283120279607721,0.3905665935719933,0.4520184403376338,0.9956890410834335,13259538.44792383,0.08050056273349993,0.2813360344667768,0.39057184432965353,0.4582051348179048,0.9956890410834335
16,163,4172.714355568819,0.0023771799039874475,0.23516080386001667,0.43109957695092704,0.6349154597333092,0.7573508756792355,14640.185062204724,0.0023771799039874475,0.2405710382313802,0.4319127722136822,0.6333595902363163,0.7573508756792355,5487.021492433173,0.0023771799039874475,0.23992741973624937,0.43111455448280006,0.6333595902363163,0.7573508756792355
16,164,6951.461157901401,0.06517745003452391,0.22290129314699164,0.4821497216942351,0.7058940804782177,0.8435211900529255,44137.03665046741,0.06517745003452391,0.22258703795544094,0.46426867295613417,0.7059082679736521,0.8435211900529255,7042.576594493276,0.06517745003452391,0.22302041603431638,0.48652446501722774,0.7051319472657818,0.8435211900529255
16,165,22556.32609548258,0.005357973256002291,0.2987287353605028,0.666345819022151,0.775325597825515,0.9842650988953199,28384.490171554276,0.005357973256002291,0.2987287353605028,0.6413027887465987,0.7701509396716607,0.9842650988953199,11065.724545071302,0.005357973256002291,0.29876570394619834,0.6643273546469979,0.7698879451262483,0.9842650988953199
16,166,628777.6012520295,0.03362311735863588,0.12099290100585841,0.25279263433472354,0.7130351794168255,0.9214499885909379,2029311.3626581742,0.03362311735863588,0.1224303446613734,0.2541395240692441,0.6697395137646334,0.9214499885909379,817961.8372170525,0.03362311735863588,0.11885513004468375,0.2534016530251898,0.7041239071165847,0.9214499885909379
16,167,7755.360460319065,0.0008439809415052846,0.23463782555575852,0.4161369465559488,0.6189393639079722,0.9590490684375419,14962.558464662337,0.0008439809415052846,0.23201101757972634,0.4176810159830021,0.623781951391905,0.9590490684375419,8337.648237163394,0.0008439809415052846,0.2346182769308798,0.4295619045967103,0.6193373069126893,0.9590490684375419
16,168,9204205.34429164,0.04495907075889827,0.1946228553956933,0.37398964214191655,0.46248849542924675,0.8819301090213807,10918820.675506938,0.04495907075889827,0.19581599024838964,0.37585749458910983,0.46065586981827655,0.8819301090213807,9208531.112448214,0.04495907075889827,0.19276837132296484,0.37000838822472315,0.4625828700037025,0.8819301090213807
16,169,60437734.92878801,0.06780811908296391,0.5428047404808323,0.5729503352137664,0.6684462420574637,0.9331041903299608,63447561.26894352,0.06780811908296391,0.5035918163129451,0.5736698913065327,0.6684462420574637,0.9331041903299608,60284158.969197646,0.06780811908296391,0.5517394414506447,0.572094920236639,0.6653956313187126,0.9331041903299608
16,170,28147503.59491932,0.02857785974027005,0.4309043014599466,0.5655599915941129,0.68695075594575,0.9610510867828912,42897903.07286067,0.02857785974027005,0.43108018889195254,0.578020603527399,0.7084955454488322,0.9610510867828912,28320652.353856754,0.02857785974027005,0.43122508965755013,0.6126599582666047,0.6842722023153216,0.9610510867828912
16,171,14814397199.524965,0.025102345655073077,0.13680028620046425,0.6995220562576865,0.899617725253171,0.9885862901993826,13597005760.177362,0.025102345655073077,0.12332314797670912,0.7001669969341925,0.899617725253171,0.9885862901993826,5151390613.0205555,0.025102345655073077,0.13528765528207545,0.6990937453004098,0.899617725253171,0.9885862901993826
16,172,247489.66145266048,0.009827105104399103,0.19641044806673646,0.4838342162033506,0.8951409121306758,0.9753408823860799,213178.89578213706,0.009827105104399103,0.2037374858766609,0.47988526245068486,0.8951409121306758,0.9753408823860799,74304.70341924057,0.009827105104399103,0.2037374858766609,0.4870944583268972,0.896993922584385,0.9753408823860799
16,173,1660256.074632095,0.04431555984824875,0.3814678027402117,0.5362411414468031,0.7879395429005954,0.9081378069019924,1898415.1332202274,0.04431555984824875,0.38720032867394966,0.5422130727233112,0.783158750521544,0.9081378069019924,999902.7386905784,0.04431555984824875,0.38175770539588866,0.5337988138603842,0.782185140864744,0.9081378069019924
16,174,3485783.150240834,0.02999783263471001,0.1810474752879167,0.2505509085152449,0.44665880083339804,0.9162690532623188,4461372.404541,0.02999783263471001,0.18267963453474184,0.2505509085152449,0.4443628553790846,0.9162690532623188,3630464.628560879,0.02999783263471001,0.177529067925359,0.24711425523954667,0.4498242211381217,0.9162690532623188
16,175,1651365.5954012896,0.00825229338803779,0.13676813547541153,0.26333543970281886,0.45158664356029976,0.970484514173027,5807306.328201149,0.00825229338803779,0.12934030202934507,0.26893805987845526,0.4529412043668095,0.970484514173027,1465921.8878062267,0.00825229338803779,0.1221937072300854,0.2623615216657925,0.451659540272573,0.970484514173027
16,176,718164.7349979102,0.10776933932744082,0.29555247216834135,0.5955168332868424,0.8476388078042354,0.9379223155419765,616045.9986273308,0.10776933932744082,0.3480579405648718,0.5903412913715371,0.8415666013187931,0.9379223155419765,277894.9293723564,0.10776933932744082,0.2882408369668213,0.5889906898134882,0.8463920717158677,0.9379223155419765
16,177,30498.70562202766,0.10893147538302816,0.267032437216836,0.3559861849861311,0.618079346665817,0.978346833242,175541.31225590402,0.10893147538302816,0.25338763807370707,0.3560371303336698,0.633579714443855,0.978346833242,32498.144220682592,0.10893147538302816,0.2641755076996958,0.3555320949895595,0.622790144591763,0.978346833242
16,178,139567.7462909241,0.008800735529691739,0.10291617808480413,0.4233686932610571,0.5528657482342458,0.9582858367813222,157473.75597283893,0.008800735529691739,0.11568503587452142,0.42336727896985066,0.5609656070334786,0.9582858367813222,131431.52946145588,0.008800735529691739,0.10400439956878173,0.42304550602229546,0.5473698278935333,0.9582858367813222
16,179,323764.47386810073,0.06541529698324056,0.42043508697633125,0.48978655459625464,0.6704096132230334,0.994670207710918,663869.0430182554,0.06541529698324056,0.45105946738731034,0.47109844649537225,0.6750248939196932,0.994670207710918,344429.4112250338,0.06541529698324056,0.42043508697633125,0.48978655459625464,0.6687881946990912,0.994670207710918
16,180,67038.336943199,0.017404655624626675,0.17570302342022937,0.641032461949065,0.7726480617689967,0.9990471616391534,75291.760427443,0.017404655624626675,0.16777888596470084,0.64022007867417,0.7726480617689967,0.9990471616391534,49695.691253570534,0.017404655624626675,0.17676641217418612,0.6401446311572037,0.7680773811604474,0.9990471616391534
16,181,2448336.157683018,0.08383312286347855,0.20710854442329596,0.4332714145356282,0.503127618101126,0.948343529210903,7220851.733442756,0.08383312286347855,0.1980822070800985,0.4332714145356282,0.503127618101126,0.948343529210903,2196507.5326583325,0.08383312286347855,0.22874975794142716,0.43292442521802255,0.4755225283133938,0.948343529210903
16,182,704952.3071924583,0.06523902258468739,0.2191339543513777,0.46128902861583654,0.6433693831187128,0.8491498136530209,2095310.4081400183,0.06523902258468739,0.2191339543513777,0.4620144655749706,0.6435570894954321,0.8491498136530209,671719.5848818852,0.06523902258468739,0.18506317958385624,0.46056996547723805,0.6431928069338722,0.8491498136530209
16,183,166595391603.5831,0.11846107608473455,0.12885636583732407,0.3081550120564853,0.7474588974073983,0.9394735582771006,157957812838.82816,0.11846107608473455,0.12885636583732407,0.3081550120564853,0.748291088041788,0.9394735582771006,145520279573.81305,0.11846107608473455,0.12885637452159632,0.29560022064399294,0.7504537067257435,0.9394735582771006
16,184,134736.4782220733,0.015386810016554175,0.4176139293033149,0.43611946720952244,0.5097554403690059,0.9071575536330974,467170.20137264644,0.015386810016554175,0.4025086640862211,0.4365945318083131,0.5097554403690059,0.9071575536330974,174196.5520096275,0.015386810016554175,0.40163173780726336,0.4358504629854868,0.5107488071852626,0.9071575536330974
16,185,314579.8608307252,0.06642787872720501,0.5224033368217651,0.7614733167477118,0.7778177838516287,0.9245905297361137,237541.16061960362,0.06642787872720501,0.5250146257303412,0.7613848691165531,0.7864850517285782,0.9245905297361137,93267.7772176069,0.06642787872720501,0.5282630395577064,0.7609169117754497,0.7718633277377828,0.9245905297361137
16,186,21882163.45882506,0.006067101983340595,0.2893078308489591,0.6195590749161037,0.6917260417666476,0.9422748676401069,23358099.85795575,0.006067101983340595,0.28958368656138117,0.6195617463211176,0.6917260417666476,0.9422748676401069,21829509.25691649,0.006067101983340595,0.2925528075538655,0.6195650964905792,0.6949411918016711,0.9422748676401069
16,187,628759.764700267,0.03396687563480383,0.3105850222645673,0.4480892887551106,0.7062426046798908,0.8580815134812412,601190.302130913,0.03396687563480383,0.3090901569639341,0.4452833857023406,0.7091548438990788,0.8580815134812412,464352.2947490693,0.03396687563480383,0.3105850222645673,0.445691608124996,0.7094678780418209,0.8580815134812412
16,188,75486.0511540851,0.01768327333988129,0.08372131340472166,0.15795146907342178,0.5427030652049887,0.9985509432883393,89372.8804343118,0.01768327333988129,0.08372131340472166,0.15795146907342178,0.5471841698486081,0.9985509432883393,61864.335699534444,0.01768327333988129,0.07619311502468905,0.15736783482217406,0.5361546293261111,0.9985509432883393
16,189,2467153.6095227706,0.08441031201325266,0.24297163229717356,0.45237300743154996,0.6880083652813147,0.9679138038630729,2965972.05164873,0.08441031201325266,0.24297163229717356,0.45447100551257236,0.6880083652813147,0.9679138038630729,2775748.7705492866,0.08441031201325266,0.24297163229717356,0.43282363848359656,0.6933384799166753,0.9679138038630729
16,190,1317429.2963567763,0.05962667419051393,0.14481162935927305,0.33368892278274254,0.5235664457499589,0.9565170649024156,1680476.4324244477,0.05962667419051393,0.14707302126870983,0.33361815330915723,0.5235664457499589,0.9565170649024156,1392654.0211530009,0.05962667419051393,0.1435535599116038,0.33370411021425467,0.5235664457499589,0.9565170649024156
16,191,600956.243620684,6.54466197649306e-05,0.28509958629929916,0.544001774366488,0.6971163000281199,0.999796840362248,1309581.2475763324,6.54466197649306e-05,0.28628202168861483,0.5422782120475339,0.6977445246492069,0.999796840362248,590047.9284113715,6.54466197649306e-05,0.2895014739227124,0.5380618378121061,0.6958195358369764,0.999796840362248
16,192,101107.17905781647,0.02861147914999651,0.1896833823104794,0.26086121558138853,0.5908382826419754,0.9041014439833515,133796.61333654367,0.02861147914999651,0.17505379602036952,0.2634549936836259,0.5908382826419754,0.9041014439833515,78237.05820754974,0.02861147914999651,0.19552586451874318,0.26334673656153573,0.5900363104051107,0.9041014439833515
16,193,1750124490464.3206,0.01923414049067107,0.33738959642740707,0.44534093569753064,0.6387600100575279,0.9793065093526226,1726059494400.5073,0.01923414049067107,0.3306680183916585,0.4493195880435759,0.6940037198935367,0.9793065093526226,1731895667242.3167,0.01923414049067107,0.3415171522857195,0.4465702109925104,0.6321383025495889,0.9793065093526226
16,194,254195732.29622734,0.12465352458256507,0.35715029859830827,0.6144386570118463,0.7163087525482335,0.94790014608862,273126657.403482,0.12465352458256507,0.3603655524084858,0.6082623112317249,0.7198379390238019,0.94790014608862,271391866.75925416,0.12465352458256507,0.3630977486416689,0.6082623112317249,0.7151286735455843,0.94790014608862
16,195,13883557.416271731,0.010677391862506047,0.28522862944317257,0.38919193698929366,0.6805680693942707,0.9139938927500075,15519361.455535237,0.010677391862506047,0.28522862944317257,0.40148464839857634,0.671517184045004,0.9139938927500075,14405364.442911303,0.010677391862506047,0.28522862944317257,0.3841655834137052,0.6961035072275388,0.9139938927500075
16,196,197413718.62556586,0.056441851707165425,0.1473184816167949,0.16524787617400466,0.7058083139134365,0.9429505291847361,209280333.17130157,0.056441851707165425,0.14731928078577913,0.16524787617400466,0.6983217453008076,0.9429505291847361,207841662.79629877,0.056441851707165425,0.14748583441268914,0.15983537410729226,0.7036547322013772,0.9429505291847361
16,197,65842.1391956522,0.0737236420643681,0.36286409112474105,0.6152744123203544,0.791943933979334,0.9893994934510799,48862.31580417262,0.0737236420643681,0.3575957023582175,0.6202577908887175,0.7894470878699736,0.9893994934510799,21085.429866231418,0.0737236420643681,0.35589991491246564,0.615872603674064,0.7863973217317697,0.9893994934510799
16,198,90920839.2052309,0.1023319849038179,0.19231228125169889,0.25059135213044725,0.5071868484324318,0.9196938295268767,91190774.67912719,0.1023319849038179,0.19231228125169889,0.25059135213044725,0.5041055597309079,0.9196938295268767,90146629.2663631,0.1023319849038179,0.20448531032391395,0.20857567811498046,0.5062351123223491,0.9196938295268767
16,199,1461238.7680000036,0.05443977588907911,0.5133694570429456,0.7962590960854278,0.8064863812675681,0.9926060761726991,2248423.553559982,0.05443977588907911,0.5133694570429456,0.7975589821848204,0.8063564410050096,0.9926060761726991,248760.7679175133,0.05443977588907911,0.5132699516280158,0.7967731973002852,0.8068076642545702,0.9926060761726991
32,0,4070884.6612418117,0.002189706326108043,0.10736652389905052,0.44447042753844135,0.7408466185011914,0.9694231237737384,7328325.605194018,0.002189706326108043,0.11641159383556812,0.44447042753844135,0.7408466185011914,0.9694231237737384,4795740.417284968,0.002189706326108043,0.111203212769008,0.44447042753844135,0.7477046137636973,0.9694231237737384
32,1,285996254.9896059,0.04955034252638035,0.2980093671050439,0.4596913643240327,0.6272354700733167,0.924757379904169,847080114.0839177,0.04955034252638035,0.3009147498118152,0.45968353427009045,0.6248440195405782,0.924757379904169,282990899.00681543,0.04955034252638035,0.29568362097220674,0.45969489697277177,0.6226164033594873,0.924757379904169
32,2,12106191.46708139,0.03181609799105445,0.29754895654671626,0.6431584296471793,0.7770214600507515,0.9670574309412517,78397758.57012819,0.03181609799105445,0.2999979847021177,0.637923024121281,0.7772920280964665,0.9670574309412517,15875737.541869227,0.03181609799105445,0.29465641443039475,0.640510996785194,0.7751228886155562,0.9670574309412517
32,3,1614013.71583886,0.039430269723753186,0.3106015646234537,0.41457549788263626,0.6052377972423599,0.9965721156124351,2938955.3559040898,0.039430269723753186,0.3123530903136862,0.4147139944851529,0.606566067765807,0.9965721156124351,1721484.815699711,0.039430269723753186,0.3102821177900779,0.41459405336048294,0.6045276876216135,0.9965721156124351
32,4,288711234.377262,0.008274130342147967,0.13587130700020833,0.3354603930151432,0.5749235147888978,0.9820214189327201,313369745.35969406,0.008274130342147967,0.13587476227032363,0.3327961899704033,0.5752280819688442,0.9820214189327201,288345617.2941503,0.008274130342147967,0.13587172180279142,0.333117029727765,0.5749083267357753,0.9820214189327201
32,5,255066.7964996443,0.04927635863690394,0.31719878323042816,0.5981013150125034,0.86254118778304,0.9397831463803404,490126.9987931716,0.04927635863690394,0.33004583925019376,0.602354698017822,0.86254118778304,0.9397831463803404,211978.4097880676,0.04927635863690394,0.3142943047285158,0.603016327181204,0.86254118778304,0.9397831463803404
32,6,2430383.282776982,0.008705727132782504,0.11651827705879107,0.2146277084022855,0.5109980407624745,0.9975506819040311,2662041.7908970895,0.008705727132782504,0.11651827705879107,0.2146277084022855,0.5114442058024743,0.9975506819040311,1840926.6147073226,0.008705727132782504,0.11688861580281726,0.2139722040784007,0.5111180450247189,0.9975506819040311
32,7,483416560.8588043,0.00042888271427665714,0.18289867552598424,0.5517303975560632,0.7612528090076278,0.9236844755703508,486226687.08226496,0.00042888271427665714,0.18289867552598424,0.5531427145527734,0.7617586469000166,0.9236844755703508,482478021.1114422,0.00042888271427665714,0.17098820266704506,0.5520091274382547,0.7609221794688064,0.9236844755703508
32,8,408839.5016596762,0.016763246043733138,0.21664699755789746,0.654690130378417,0.9380386894801209,0.9775473728833693,660718.8923322461,0.016763246043733138,0.21175244947026217,0.6602687016507853,0.9343194403452219,0.9775473728833693,398223.24751415255,0.016763246043733138,0.2159530873887658,0.6523391049033359,0.940902300632217,0.9775473728833693
32,9,41449251.26784104,0.008944852997891828,0.2116147953890005,0.5441817895097723,0.6433821717990852,0.8931541004326784,41314695.39235528,0.008944852997891828,0.21142012239906152,0.5439772265208082,0.634436869007829,0.8931541004326784,41175613.4890958,0.008944852997891828,0.21076644850060494,0.5414526880472377,0.6438028174175306,0.8931541004326784
32,10,139852664.94829446,0.02194980682913883,0.15311169762675492,0.32653676253315433,0.820340926175609,0.9512752412830634,141106795.4087953,0.02194980682913883,0.15230698778395302,0.32553651820417184,0.8229149673469442,0.9512752412830634,137616132.5557309,0.02194980682913883,0.14550516017801568,0.3246146202459083,0.8261866538304374,0.9512752412830634
32,11,450544.03081050067,0.012524577337997167,0.09561579859223962,0.5143197538798059,0.7498825212514355,0.9735758341977087,1164059.3134639817,0.012524577337997167,0.09418428701333421,0.512786652857047,0.7237503430230875,0.9735758341977087,444349.01679273834,0.012524577337997167,0.09623684058927795,0.5134959176288815,0.7520623932654732,0.9735758341977087
32,12,52456905.22196773,0.00020910002505769576,0.2693178664617726,0.4436548961932817,0.7029289803974994,0.900639400646254,42959856.598869175,0.00020910002505769576,0.2693178664617726,0.4436548961932817,0.6910393544979312,0.900639400646254,26704995.010055948,0.00020910002505769576,0.2693014866551324,0.44703010919693587,0.6923734797327622,0.900639400646254
32,13,73211210.79359013,0.0032775388454222565,0.4034151522928597,0.5689570688472478,0.7272363340883089,0.955292744061763,72111296.26284519,0.0032775388454222565,0.4122660755924156,0.5691335687086119,0.7280271199718953,0.955292744061763,61274309.943146236,0.0032775388454222565,0.4037059593326097,0.5686827258794985,0.7268807730187443,0.955292744061763
32,14,10695446.036022268,0.026196834152057313,0.30787939601511594,0.680670902137821,0.9676662703770349,0.9747877070144906,13086360.040269991,0.026196834152057313,0.30787939601511594,0.679880934105093,0.9674327236592366,0.9747877070144906,10511706.31966502,0.026196834152057313,0.30787939601511594,0.6849613203311316,0.9700032671220683,0.9747877070144906
